"","Order","Family","Genus","Species","genspec","ActivityCycle","Mass.g","Forearm.mm","BodyLen.mm","AgeatFirstBirth","BasalMetRate.mL02hr","BasalMetRateMass.g","DietBreadth","DispersalAge","GestationLen","HabitatBreadth","MaxLongevity.m","SexualMaturityAge.d","TeatNumber","Terrestriality","TrophicLevel","References","Mass.g.EXT","Area.km2","MaxLat.dd","MinLat.dd","MRLat.dd","MaxLong.dd","MinLong.dd","MRLong.dd","PrecipMean.mm","TempMean.C","AETMean.mm","PETMean.mm"
"1","Cetacea","Ziphiidae","Mesoplodon","ginkgodens","Mesoplodon_ginkgodens",NA,1500000,NA,4879.99,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"1217;2151;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Cetacea","Ziphiidae","Mesoplodon","bowdoini","Mesoplodon_bowdoini",NA,2600000,NA,4265.46,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"165;2151;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Cetacea","Balaenopteridae","Balaenoptera","borealis","Balaenoptera_borealis",NA,22100000,NA,16493.9,NA,NA,NA,2,NA,334.58,1,888,2854,NA,NA,3,"511;543;899;1004;1217;1297;2151;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Cetacea","Delphinidae","Peponocephala","electra","Peponocephala_electra",NA,206000,NA,NA,NA,NA,NA,NA,NA,364.99,1,564,3215.83,NA,NA,NA,"543;1297;2151;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Cetacea","Balaenopteridae","Megaptera","novaeangliae","Megaptera_novaeangliae",NA,3e+07,NA,12875.77,NA,NA,NA,2,NA,349.79,1,1140,1172.38,NA,NA,3,"24;68;159;162;163;179;490;491;505;543;899;1004;1297;1577;2151;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Cetacea","Ziphiidae","Mesoplodon","stejnegeri","Mesoplodon_stejnegeri",NA,4800000,NA,6089.99,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"1217;2151;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Cetacea","Delphinidae","Stenella","coeruleoalba","Stenella_coeruleoalba",2,142000,NA,2304.34,NA,NA,NA,2,NA,386.05,1,600,3331.98,NA,NA,3,"5;28;30;56;104;145;172;528;529;543;890;1217;1297;2151;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Cetacea","Delphinidae","Lissodelphis","borealis","Lissodelphis_borealis",NA,113000,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"2151;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Cetacea","Delphinidae","Lagenorhynchus","acutus","Lagenorhynchus_acutus",NA,187000,NA,2286,NA,NA,NA,2,NA,319.37,1,324,2267.38,NA,NA,3,"16;543;1004;1297;2151;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Cetacea","Delphinidae","Lagenorhynchus","obliquidens","Lagenorhynchus_obliquidens",NA,110000,NA,2206.62,NA,NA,NA,2,NA,319.01,1,300,NA,NA,NA,3,"543;1004;1217;1297;2151;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Cetacea","Delphinidae","Cephalorhynchus","heavisidii","Cephalorhynchus_heavisidii",NA,40000,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"1297;2151;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Cetacea","Balaenopteridae","Balaenoptera","acutorostrata","Balaenoptera_acutorostrata",NA,5590000,NA,5532.61,NA,NA,NA,2,NA,304.16,1,600,2332.83,NA,NA,3,"29;101;122;511;543;1004;1217;1297;2151;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Cetacea","Phocoenidae","Phocoenoides","dalli","Phocoenoides_dalli",NA,106000,NA,1970.29,NA,NA,NA,2,NA,346.74,1,264,2315.45,NA,NA,3,"69;70;144;511;543;1004;1297;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Cetacea","Delphinidae","Orcaella","brevirostris","Orcaella_brevirostris",NA,190000,NA,2499.99,NA,NA,NA,1,NA,425.83,1,NA,NA,NA,NA,3,"147;148;1297;2151;2409;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Cetacea","Delphinidae","Globicephala","macrorhynchus","Globicephala_macrorhynchus",NA,726000,NA,6099.99,NA,NA,NA,2,NA,451.99,1,756,3285,NA,NA,3,"172;543;1217;1297;2151;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Cetacea","Phocoenidae","Phocoena","phocoena","Phocoena_phocoena",NA,52700,NA,1531.48,1642.5,NA,NA,2,NA,333.28,1,180,1177.07,NA,NA,3,"29;144;240;413;511;543;564;1004;1015;1217;1297;1577;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Cetacea","Balaenidae","Eubalaena","australis","Eubalaena_australis",NA,2.3e+07,NA,14150,3102.5,NA,NA,1,NA,361.98,1,NA,NA,NA,NA,3,"178;312;350;352;492;494;504;505;529;676;899;1672;2227;2487;2499;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Cetacea","Eschrichtiidae","Eschrichtius","robustus","Eschrichtius_robustus",2,27300000,NA,11849.9,NA,NA,NA,3,NA,379.9,1,924,2775.97,NA,NA,2,"388;505;511;543;1004;1015;1297;1513;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Cetacea","Balaenopteridae","Balaenoptera","physalus","Balaenoptera_physalus",NA,47500000,NA,20653.35,NA,NA,NA,2,NA,338.36,1,1392,2317.39,NA,NA,3,"24;27;543;899;1004;1015;1217;1297;1577;2151;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Cetacea","Delphinidae","Pseudorca","crassidens","Pseudorca_crassidens",NA,1360000,NA,NA,NA,NA,NA,2,NA,462,1,264,3224.04,NA,NA,3,"172;543;1297;2151;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Cetacea","Delphinidae","Delphinus","delphis","Delphinus_delphis",NA,79300,NA,2439.99,NA,NA,NA,NA,NA,296.89,1,240,1277.49,NA,NA,NA,"56;93;511;543;1217;1297;1577;2151;2475;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Cetacea","Ziphiidae","Berardius","bairdii","Berardius_bairdii",NA,11400000,NA,NA,NA,NA,NA,2,NA,396.58,1,852,4379.99,NA,NA,3,"511;543;1015;1297;2151;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Cetacea","Delphinidae","Tursiops","truncatus","Tursiops_truncatus",NA,281000,NA,2392.99,1825,NA,NA,2,NA,364.99,1,552,3077.5,NA,NA,3,"5;6;56;146;150;171;172;218;290;382;385;389;538;543;552;712;890;1004;1217;1297;2151;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Cetacea","Balaenidae","Eubalaena","glacialis","Eubalaena_glacialis",NA,2.3e+07,NA,13932.85,3467.5,NA,NA,2,NA,345.96,1,NA,3287.46,NA,NA,3,"353;492;494;505;511;899;1004;1297;1580;1581;1634;1671;1672;1909;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Cetacea","Delphinidae","Grampus","griseus","Grampus_griseus",NA,387000,NA,NA,NA,NA,NA,1,NA,364.99,1,240,NA,NA,NA,3,"56;172;218;543;890;1297;2151;2409;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Cetacea","Ziphiidae","Mesoplodon","hectori","Mesoplodon_hectori",NA,1e+06,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"2151;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Cetacea","Neobalaenidae","Caperea","marginata","Caperea_marginata",NA,3.2e+07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1297;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Cetacea","Balaenidae","Balaena","mysticetus","Balaena_mysticetus",NA,79700000,NA,12209.7,NA,NA,NA,1,NA,379.9,1,480,5263.88,NA,NA,3,"96;543;555;899;1004;1015;1297;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Cetacea","Delphinidae","Steno","bredanensis","Steno_bredanensis",NA,130000,NA,2439.99,NA,NA,NA,NA,NA,NA,1,384,NA,NA,NA,NA,"172;543;1217;2151;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Cetacea","Ziphiidae","Indopacetus","pacificus","Indopacetus_pacificus",NA,2200000,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"2151;2655",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
